article,token,ann1,ann2,diff,final,
2016-42-1-121–161,data,I,O,T,I,
2016-42-1-121–161,sets,I,O,T,I,
2016-42-1-121–161,that,O,O,F,O,
2016-42-1-121–161,grow,O,O,F,O,
2016-42-1-121–161,constantly,O,O,F,O,
2016-42-1-121–161,over,O,O,F,O,
2016-42-1-121–161,time,O,O,F,O,
2016-42-1-121–161,is,O,O,F,O,
2016-42-1-121–161,becoming,O,O,F,O,
2016-42-1-121–161,more,O,O,F,O,
2016-42-1-121–161,and,O,O,F,O,
2016-42-1-121–161,more,O,O,F,O,
2016-42-1-121–161,frequent,O,O,F,O,
2016-42-1-121–161,in,O,O,F,O,
2016-42-1-121–161,the,O,O,F,O,
2016-42-1-121–161,field,O,O,F,O,
2016-42-1-121–161,of,O,O,F,O,
2016-42-1-121–161,SMT,B,B,F,B,
2016-42-1-121–161,—,O,O,F,O,
2016-42-1-121–161,for,O,O,F,O,
2016-42-1-121–161,example,O,O,F,O,
2016-42-1-121–161,",",O,O,F,O,
2016-42-1-121–161,in,O,O,F,O,
2016-42-1-121–161,the,O,O,F,O,
2016-42-1-121–161,context,O,O,F,O,
2016-42-1-121–161,of,O,O,F,O,
2016-42-1-121–161,translation,B,B,F,B,
2016-42-1-121–161,agencies,I,I,F,I,
2016-42-1-121–161,or,O,O,F,O,
2016-42-1-121–161,the,O,O,F,O,
2016-42-1-121–161,daily,B,O,T,O,
2016-42-1-121–161,translation,I,O,T,O,
2016-42-1-121–161,of,I,O,T,O,
2016-42-1-121–161,government,I,O,T,O,
2016-42-1-121–161,proceedings,I,O,T,O,
2016-42-1-121–161,.,O,O,F,O,
2016-42-1-121–161,When,O,O,F,O,
2016-42-1-121–161,new,O,O,F,O,
2016-42-1-121–161,knowledge,B,O,T,O,
2016-42-1-121–161,is,O,O,F,O,
2016-42-1-121–161,to,O,O,F,O,
2016-42-1-121–161,be,O,O,F,O,
2016-42-1-121–161,incorporated,O,O,F,O,
2016-42-1-121–161,in,O,O,F,O,
2016-42-1-121–161,the,O,O,F,O,
2016-42-1-121–161,SMT,B,B,F,B,
2016-42-1-121–161,models,I,O,T,I,
2016-42-1-121–161,",",O,O,F,O,
2016-42-1-121–161,the,O,O,F,O,
2016-42-1-121–161,use,O,O,F,O,
2016-42-1-121–161,of,O,O,F,O,
2016-42-1-121–161,batch,B,B,F,B,
2016-42-1-121–161,learning,I,I,F,I,
2016-42-1-121–161,techniques,I,O,T,O,
2016-42-1-121–161,require,O,O,F,O,
2016-42-1-121–161,very,O,O,F,O,
2016-42-1-121–161,time,B,O,T,O,
2016-42-1-121–161,-,I,O,T,O,
2016-42-1-121–161,consuming,I,O,T,O,
2016-42-1-121–161,estimation,I,O,T,O,
2016-42-1-121–161,processes,I,O,T,O,
2016-42-1-121–161,over,O,O,F,O,
2016-42-1-121–161,the,O,O,F,O,
2016-42-1-121–161,whole,O,O,F,O,
2016-42-1-121–161,training,B,O,T,B,
2016-42-1-121–161,set,I,O,T,I,
2016-42-1-121–161,that,O,O,F,O,
2016-42-1-121–161,may,O,O,F,O,
2016-42-1-121–161,take,O,O,F,O,
2016-42-1-121–161,days,O,O,F,O,
2016-42-1-121–161,or,O,O,F,O,
2016-42-1-121–161,weeks,O,O,F,O,
2016-42-1-121–161,to,O,O,F,O,
2016-42-1-121–161,be,O,O,F,O,
2016-42-1-121–161,executed,O,O,F,O,
2016-42-1-121–161,.,O,O,F,O,
2016-42-1-121–161,By,O,O,F,O,
2016-42-1-121–161,means,O,O,F,O,
2016-42-1-121–161,of,O,O,F,O,
2016-42-1-121–161,the,O,O,F,O,
2016-42-1-121–161,application,O,O,F,O,
2016-42-1-121–161,of,O,O,F,O,
2016-42-1-121–161,online,B,O,T,O,
2016-42-1-121–161,learning,I,O,T,O,
2016-42-1-121–161,",",O,O,F,O,
2016-42-1-121–161,new,O,O,F,O,
2016-42-1-121–161,training,B,B,F,B,
2016-42-1-121–161,samples,I,I,F,I,
2016-42-1-121–161,can,O,O,F,O,
2016-42-1-121–161,be,O,O,F,O,
2016-42-1-121–161,processed,B,O,T,O,
2016-42-1-121–161,individually,O,O,F,O,
2016-42-1-121–161,in,O,O,F,O,
2016-42-1-121–161,real,B,O,T,O,
2016-42-1-121–161,time,I,O,T,O,
2016-42-1-121–161,.,O,O,F,O,
2016-42-1-121–161,For,O,O,F,O,
2016-42-1-121–161,this,O,O,F,O,
2016-42-1-121–161,purpose,O,O,F,O,
2016-42-1-121–161,",",O,O,F,O,
2016-42-1-121–161,we,O,O,F,O,
2016-42-1-121–161,define,O,O,F,O,
2016-42-1-121–161,a,O,O,F,O,
2016-42-1-121–161,state,B,O,T,B,
2016-42-1-121–161,-,I,O,T,I,
2016-42-1-121–161,of,I,O,T,I,
2016-42-1-121–161,-,I,O,T,I,
2016-42-1-121–161,the,I,O,T,I,
2016-42-1-121–161,-,I,O,T,I,
2016-42-1-121–161,art,I,O,T,I,
2016-42-1-121–161,SMT,B,B,F,B,
2016-42-1-121–161,model,I,O,T,I,
2016-42-1-121–161,composed,O,O,F,O,
2016-42-1-121–161,of,O,O,F,O,
2016-42-1-121–161,a,O,O,F,O,
2016-42-1-121–161,set,O,O,F,O,
2016-42-1-121–161,of,O,O,F,O,
2016-42-1-121–161,submodels,B,O,T,B,
2016-42-1-121–161,",",O,O,F,O,
2016-42-1-121–161,as,O,O,F,O,
2016-42-1-121–161,well,O,O,F,O,
2016-42-1-121–161,as,O,O,F,O,
2016-42-1-121–161,a,O,O,F,O,
2016-42-1-121–161,set,O,O,F,O,
2016-42-1-121–161,of,O,O,F,O,
2016-42-1-121–161,incremental,B,B,F,B,
2016-42-1-121–161,update,I,I,F,I,
2016-42-1-121–161,rules,I,O,T,O,
2016-42-1-121–161,for,O,O,F,O,
2016-42-1-121–161,each,O,O,F,O,
2016-42-1-121–161,of,O,O,F,O,
2016-42-1-121–161,these,O,O,F,O,
2016-42-1-121–161,submodels,B,O,T,B,
2016-42-1-121–161,.,O,O,F,O,
2016-42-1-121–161,To,O,O,F,O,
2016-42-1-121–161,test,O,O,F,O,
2016-42-1-121–161,our,O,O,F,O,
2016-42-1-121–161,techniques,O,O,F,O,
2016-42-1-121–161,",",O,O,F,O,
2016-42-1-121–161,we,O,O,F,O,
2016-42-1-121–161,have,O,O,F,O,
2016-42-1-121–161,studied,O,O,F,O,
2016-42-1-121–161,two,O,O,F,O,
2016-42-1-121–161,well,O,O,F,O,
2016-42-1-121–161,-,O,O,F,O,
2016-42-1-121–161,known,O,O,F,O,
2016-42-1-121–161,SMT,B,B,F,B,
2016-42-1-121–161,applications,I,O,T,O,
2016-42-1-121–161,that,O,O,F,O,
2016-42-1-121–161,can,O,O,F,O,
2016-42-1-121–161,be,O,O,F,O,
2016-42-1-121–161,used,O,O,F,O,
2016-42-1-121–161,in,O,O,F,O,
2016-42-1-121–161,translation,B,B,F,B,
2016-42-1-121–161,agencies,I,I,F,I,
2016-42-1-121–161,:,O,O,F,O,
2016-42-1-121–161,post,B,O,T,B,
2016-42-1-121–161,-,I,O,T,I,
2016-42-1-121–161,editing,I,O,T,I,
2016-42-1-121–161,and,O,O,F,O,
2016-42-1-121–161,interactive,B,O,T,B,
2016-42-1-121–161,machine,I,B,T,I,
2016-42-1-121–161,translation,I,I,F,I,
2016-42-1-121–161,.,O,O,F,O,
2016-42-1-121–161,In,O,O,F,O,
2016-42-1-121–161,both,O,O,F,O,
2016-42-1-121–161,scenarios,O,O,F,O,
2016-42-1-121–161,",",O,O,F,O,
2016-42-1-121–161,the,O,O,F,O,
2016-42-1-121–161,SMT,B,B,F,B,
2016-42-1-121–161,system,I,O,T,I,
2016-42-1-121–161,collaborates,B,O,T,O,
2016-42-1-121–161,with,O,O,F,O,
2016-42-1-121–161,the,O,O,F,O,
2016-42-1-121–161,user,O,O,F,O,
2016-42-1-121–161,to,O,O,F,O,
2016-42-1-121–161,generate,O,O,F,O,
2016-42-1-121–161,high,O,O,F,O,
2016-42-1-121–161,-,O,O,F,O,
2016-42-1-121–161,quality,O,O,F,O,
2016-42-1-121–161,translations,O,B,T,B,
2016-42-1-121–161,.,O,O,F,O,
2016-42-1-121–161,These,O,O,F,O,
2016-42-1-121–161,user,B,O,T,B,
2016-42-1-121–161,-,I,O,T,I,
2016-42-1-121–161,validated,I,O,T,I,
2016-42-1-121–161,translations,I,B,T,I,
2016-42-1-121–161,can,O,O,F,O,
2016-42-1-121–161,be,O,O,F,O,
2016-42-1-121–161,used,O,O,F,O,
2016-42-1-121–161,to,O,O,F,O,
2016-42-1-121–161,extend,O,O,F,O,
2016-42-1-121–161,the,O,O,F,O,
2016-42-1-121–161,SMT,B,B,F,B,
2016-42-1-121–161,models,I,O,T,I,
2016-42-1-121–161,by,O,O,F,O,
2016-42-1-121–161,means,O,O,F,O,
2016-42-1-121–161,of,O,O,F,O,
2016-42-1-121–161,online,B,O,T,O,
2016-42-1-121–161,learning,I,O,T,O,
2016-42-1-121–161,.,O,O,F,O,
2016-42-1-121–161,Empirical,B,O,T,B,
2016-42-1-121–161,results,I,O,T,I,
2016-42-1-121–161,in,O,O,F,O,
2016-42-1-121–161,the,O,O,F,O,
2016-42-1-121–161,two,O,O,F,O,
2016-42-1-121–161,scenarios,O,O,F,O,
2016-42-1-121–161,under,O,O,F,O,
2016-42-1-121–161,consideration,O,O,F,O,
2016-42-1-121–161,show,O,O,F,O,
2016-42-1-121–161,the,O,O,F,O,
2016-42-1-121–161,great,O,O,F,O,
2016-42-1-121–161,impact,O,O,F,O,
2016-42-1-121–161,of,O,O,F,O,
2016-42-1-121–161,frequent,B,O,T,O,
2016-42-1-121–161,updates,I,O,T,O,
2016-42-1-121–161,in,O,O,F,O,
2016-42-1-121–161,the,O,O,F,O,
2016-42-1-121–161,system,O,O,F,O,
2016-42-1-121–161,performance,O,O,F,O,
2016-42-1-121–161,.,O,O,F,O,
2016-42-1-121–161,The,O,O,F,O,
2016-42-1-121–161,time,B,O,T,O,
2016-42-1-121–161,cost,I,O,T,O,
2016-42-1-121–161,of,O,O,F,O,
2016-42-1-121–161,such,O,O,F,O,
2016-42-1-121–161,updates,B,O,T,O,
2016-42-1-121–161,was,O,O,F,O,
2016-42-1-121–161,also,O,O,F,O,
2016-42-1-121–161,measured,O,O,F,O,
2016-42-1-121–161,",",O,O,F,O,
2016-42-1-121–161,comparing,O,O,F,O,
2016-42-1-121–161,the,O,O,F,O,
2016-42-1-121–161,efficiency,B,O,T,O,
2016-42-1-121–161,of,O,O,F,O,
2016-42-1-121–161,a,O,O,F,O,
2016-42-1-121–161,batch,B,B,F,B,
2016-42-1-121–161,learning,I,I,F,I,
2016-42-1-121–161,SMT,I,B,T,I,
2016-42-1-121–161,system,I,O,T,I,
2016-42-1-121–161,with,O,O,F,O,
2016-42-1-121–161,that,O,O,F,O,
2016-42-1-121–161,of,O,O,F,O,
2016-42-1-121–161,an,O,O,F,O,
2016-42-1-121–161,online,B,O,T,O,
2016-42-1-121–161,learning,I,O,T,O,
2016-42-1-121–161,system,I,O,T,O,
2016-42-1-121–161,",",O,O,F,O,
2016-42-1-121–161,showing,O,O,F,O,
2016-42-1-121–161,that,O,O,F,O,
2016-42-1-121–161,online,B,O,T,O,
2016-42-1-121–161,learning,I,O,T,O,
2016-42-1-121–161,is,O,O,F,O,
2016-42-1-121–161,able,O,O,F,O,
2016-42-1-121–161,to,O,O,F,O,
2016-42-1-121–161,work,O,O,F,O,
2016-42-1-121–161,in,O,O,F,O,
2016-42-1-121–161,real,B,O,T,O,
2016-42-1-121–161,time,I,O,T,O,
2016-42-1-121–161,whereas,O,O,F,O,
2016-42-1-121–161,the,O,O,F,O,
2016-42-1-121–161,time,B,O,T,O,
2016-42-1-121–161,cost,I,O,T,O,
2016-42-1-121–161,of,O,O,F,O,
2016-42-1-121–161,batch,B,O,T,B,
2016-42-1-121–161,retraining,I,O,T,I,
2016-42-1-121–161,soon,O,O,F,O,
2016-42-1-121–161,becomes,O,O,F,O,
2016-42-1-121–161,infeasible,O,O,F,O,
2016-42-1-121–161,.,O,O,F,O,
2016-42-1-121–161,Empirical,B,O,T,B,
2016-42-1-121–161,results,I,O,T,I,
2016-42-1-121–161,also,O,O,F,O,
2016-42-1-121–161,showed,O,O,F,O,
2016-42-1-121–161,that,O,O,F,O,
2016-42-1-121–161,the,O,O,F,O,
2016-42-1-121–161,performance,O,O,F,O,
2016-42-1-121–161,of,O,O,F,O,
2016-42-1-121–161,online,B,O,T,O,
2016-42-1-121–161,learning,I,O,T,O,
2016-42-1-121–161,is,O,O,F,O,
2016-42-1-121–161,comparable,O,O,F,O,
2016-42-1-121–161,to,O,O,F,O,
2016-42-1-121–161,that,O,O,F,O,
2016-42-1-121–161,of,O,O,F,O,
2016-42-1-121–161,batch,B,O,T,B,
2016-42-1-121–161,learning,I,O,T,I,
2016-42-1-121–161,.,O,O,F,O,
2016-42-1-121–161,Moreover,O,O,F,O,
2016-42-1-121–161,",",O,O,F,O,
2016-42-1-121–161,the,O,O,F,O,
2016-42-1-121–161,proposed,O,O,F,O,
2016-42-1-121–161,techniques,O,O,F,O,
2016-42-1-121–161,were,O,O,F,O,
2016-42-1-121–161,able,O,O,F,O,
2016-42-1-121–161,to,O,O,F,O,
2016-42-1-121–161,learn,B,O,T,B,
2016-42-1-121–161,from,O,O,F,O,
2016-42-1-121–161,previously,B,O,T,O,
2016-42-1-121–161,estimated,I,O,T,O,
2016-42-1-121–161,models,I,O,T,O,
2016-42-1-121–161,or,O,O,F,O,
2016-42-1-121–161,from,B,O,T,O,
2016-42-1-121–161,scratch,I,O,T,O,
2016-42-1-121–161,.,O,O,F,O,
2016-42-1-121–161,We,O,O,F,O,
2016-42-1-121–161,also,O,O,F,O,
2016-42-1-121–161,propose,O,O,F,O,
2016-42-1-121–161,two,O,O,F,O,
2016-42-1-121–161,new,O,O,F,O,
2016-42-1-121–161,measures,B,O,T,O,
2016-42-1-121–161,to,O,O,F,O,
2016-42-1-121–161,predict,B,O,T,O,
2016-42-1-121–161,the,O,O,F,O,
2016-42-1-121–161,effectiveness,B,O,T,O,
2016-42-1-121–161,of,I,O,T,O,
2016-42-1-121–161,online,I,O,T,O,
2016-42-1-121–161,learning,I,O,T,O,
2016-42-1-121–161,in,O,O,F,O,
2016-42-1-121–161,SMT,B,B,F,B,
2016-42-1-121–161,tasks,I,O,T,I,
2016-42-1-121–161,.,O,O,F,O,
2016-42-1-121–161,The,O,O,F,O,
2016-42-1-121–161,translation,B,B,F,B,
2016-42-1-121–161,system,I,I,F,I,
2016-42-1-121–161,with,O,O,F,O,
2016-42-1-121–161,online,B,O,T,O,
2016-42-1-121–161,learning,I,O,T,O,
2016-42-1-121–161,capabilities,I,O,T,O,
2016-42-1-121–161,presented,O,O,F,O,
2016-42-1-121–161,here,O,O,F,O,
2016-42-1-121–161,is,O,O,F,O,
2016-42-1-121–161,implemented,O,O,F,O,
2016-42-1-121–161,in,O,O,F,O,
2016-42-1-121–161,the,O,O,F,O,
2016-42-1-121–161,open,B,O,T,O,
2016-42-1-121–161,-,I,O,T,O,
2016-42-1-121–161,source,I,O,T,O,
2016-42-1-121–161,Thot,I,O,T,O,
2016-42-1-121–161,toolkit,I,O,T,O,
2016-42-1-121–161,for,O,O,F,O,
2016-42-1-121–161,SMT,B,B,F,B,
2016-42-1-121–161,.,O,O,F,O,
2016-42-1-91–120,This,O,O,F,O,
2016-42-1-91–120,article,O,O,F,O,
2016-42-1-91–120,presents,O,O,F,O,
2016-42-1-91–120,a,O,O,F,O,
2016-42-1-91–120,comparative,B,O,T,O,
2016-42-1-91–120,study,I,O,T,O,
2016-42-1-91–120,of,O,O,F,O,
2016-42-1-91–120,a,O,O,F,O,
2016-42-1-91–120,subfield,O,O,F,O,
2016-42-1-91–120,of,O,O,F,O,
2016-42-1-91–120,morphology,B,B,F,B,
2016-42-1-91–120,learning,I,I,F,I,
2016-42-1-91–120,referred,O,O,F,O,
2016-42-1-91–120,to,O,O,F,O,
2016-42-1-91–120,as,O,O,F,O,
2016-42-1-91–120,minimally,B,O,T,B,
2016-42-1-91–120,supervised,I,O,T,I,
2016-42-1-91–120,morphological,I,B,T,I,
2016-42-1-91–120,segmentation,I,I,F,I,
2016-42-1-91–120,.,O,O,F,O,
2016-42-1-91–120,In,O,O,F,O,
2016-42-1-91–120,morphological,B,B,F,B,
2016-42-1-91–120,segmentation,I,I,F,I,
2016-42-1-91–120,",",O,O,F,O,
2016-42-1-91–120,word,B,O,T,B,
2016-42-1-91–120,forms,I,O,T,I,
2016-42-1-91–120,are,O,O,F,O,
2016-42-1-91–120,segmented,B,O,T,B,
2016-42-1-91–120,into,O,O,F,O,
2016-42-1-91–120,morphs,B,B,F,B,
2016-42-1-91–120,",",O,O,F,O,
2016-42-1-91–120,the,O,O,F,O,
2016-42-1-91–120,surface,B,O,T,B,
2016-42-1-91–120,forms,I,O,T,I,
2016-42-1-91–120,of,O,O,F,O,
2016-42-1-91–120,morphemes,B,B,F,B,
2016-42-1-91–120,.,O,O,F,O,
2016-42-1-91–120,In,O,O,F,O,
2016-42-1-91–120,the,O,O,F,O,
2016-42-1-91–120,minimally,B,O,T,B,
2016-42-1-91–120,supervised,I,O,T,I,
2016-42-1-91–120,data,I,O,T,I,
2016-42-1-91–120,-,I,O,T,I,
2016-42-1-91–120,driven,I,O,T,I,
2016-42-1-91–120,learning,I,O,T,I,
2016-42-1-91–120,setting,I,O,T,I,
2016-42-1-91–120,",",O,O,F,O,
2016-42-1-91–120,segmentation,B,B,F,B,
2016-42-1-91–120,models,I,I,F,I,
2016-42-1-91–120,are,O,O,F,O,
2016-42-1-91–120,learned,B,O,T,O,
2016-42-1-91–120,from,O,O,F,O,
2016-42-1-91–120,a,O,O,F,O,
2016-42-1-91–120,small,O,O,F,O,
2016-42-1-91–120,number,O,O,F,O,
2016-42-1-91–120,of,O,O,F,O,
2016-42-1-91–120,manually,B,B,F,B,
2016-42-1-91–120,annotated,I,I,F,I,
2016-42-1-91–120,word,I,O,T,O,
2016-42-1-91–120,forms,I,O,T,O,
2016-42-1-91–120,and,O,O,F,O,
2016-42-1-91–120,a,O,O,F,O,
2016-42-1-91–120,large,O,O,F,O,
2016-42-1-91–120,set,O,O,F,O,
2016-42-1-91–120,of,O,O,F,O,
2016-42-1-91–120,unannotated,B,B,F,B,
2016-42-1-91–120,word,I,O,T,O,
2016-42-1-91–120,forms,I,O,T,O,
2016-42-1-91–120,.,O,O,F,O,
2016-42-1-91–120,In,O,O,F,O,
2016-42-1-91–120,addition,O,O,F,O,
2016-42-1-91–120,to,O,O,F,O,
2016-42-1-91–120,providing,O,O,F,O,
2016-42-1-91–120,a,O,O,F,O,
2016-42-1-91–120,literature,B,O,T,O,
2016-42-1-91–120,survey,I,O,T,O,
2016-42-1-91–120,on,O,O,F,O,
2016-42-1-91–120,published,O,O,F,O,
2016-42-1-91–120,methods,O,O,F,O,
2016-42-1-91–120,",",O,O,F,O,
2016-42-1-91–120,we,O,O,F,O,
2016-42-1-91–120,present,O,O,F,O,
2016-42-1-91–120,an,O,O,F,O,
2016-42-1-91–120,in,O,O,F,O,
2016-42-1-91–120,-,O,O,F,O,
2016-42-1-91–120,depth,O,O,F,O,
2016-42-1-91–120,empirical,B,O,T,O,
2016-42-1-91–120,comparison,I,O,T,O,
2016-42-1-91–120,on,O,O,F,O,
2016-42-1-91–120,three,O,O,F,O,
2016-42-1-91–120,diverse,O,O,F,O,
2016-42-1-91–120,model,B,O,T,B,
2016-42-1-91–120,families,I,O,T,I,
2016-42-1-91–120,",",O,O,F,O,
2016-42-1-91–120,including,O,O,F,O,
2016-42-1-91–120,a,O,O,F,O,
2016-42-1-91–120,detailed,O,O,F,O,
2016-42-1-91–120,error,B,B,F,B,
2016-42-1-91–120,analysis,I,I,F,I,
2016-42-1-91–120,.,O,O,F,O,
2016-42-1-91–120,Based,O,O,F,O,
2016-42-1-91–120,on,O,O,F,O,
2016-42-1-91–120,the,O,O,F,O,
2016-42-1-91–120,literature,B,O,T,O,
2016-42-1-91–120,survey,I,O,T,O,
2016-42-1-91–120,",",O,O,F,O,
2016-42-1-91–120,we,O,O,F,O,
2016-42-1-91–120,conclude,O,O,F,O,
2016-42-1-91–120,that,O,O,F,O,
2016-42-1-91–120,the,O,O,F,O,
2016-42-1-91–120,existing,O,O,F,O,
2016-42-1-91–120,methodology,O,O,F,O,
2016-42-1-91–120,contains,O,O,F,O,
2016-42-1-91–120,substantial,O,O,F,O,
2016-42-1-91–120,work,O,O,F,O,
2016-42-1-91–120,on,O,O,F,O,
2016-42-1-91–120,generative,B,B,F,B,
2016-42-1-91–120,morph,I,I,F,I,
2016-42-1-91–120,lexicon,I,I,F,I,
2016-42-1-91–120,-,I,O,T,O,
2016-42-1-91–120,based,I,O,T,O,
2016-42-1-91–120,approaches,I,O,T,O,
2016-42-1-91–120,and,O,O,F,O,
2016-42-1-91–120,methods,O,O,F,O,
2016-42-1-91–120,based,O,O,F,O,
2016-42-1-91–120,on,O,O,F,O,
2016-42-1-91–120,discriminative,B,B,F,B,
2016-42-1-91–120,boundary,I,I,F,I,
2016-42-1-91–120,detection,I,O,T,I,
2016-42-1-91–120,.,O,O,F,O,
2016-42-1-91–120,As,O,O,F,O,
2016-42-1-91–120,for,O,O,F,O,
2016-42-1-91–120,which,O,O,F,O,
2016-42-1-91–120,approach,O,O,F,O,
2016-42-1-91–120,has,O,O,F,O,
2016-42-1-91–120,been,O,O,F,O,
2016-42-1-91–120,more,O,O,F,O,
2016-42-1-91–120,successful,O,O,F,O,
2016-42-1-91–120,",",O,O,F,O,
2016-42-1-91–120,both,O,O,F,O,
2016-42-1-91–120,the,O,O,F,O,
2016-42-1-91–120,previous,O,O,F,O,
2016-42-1-91–120,work,O,O,F,O,
2016-42-1-91–120,and,O,O,F,O,
2016-42-1-91–120,the,O,O,F,O,
2016-42-1-91–120,empirical,B,O,T,B,
2016-42-1-91–120,evaluation,I,O,T,I,
2016-42-1-91–120,presented,O,O,F,O,
2016-42-1-91–120,here,O,O,F,O,
2016-42-1-91–120,strongly,O,O,F,O,
2016-42-1-91–120,imply,O,O,F,O,
2016-42-1-91–120,that,O,O,F,O,
2016-42-1-91–120,the,O,O,F,O,
2016-42-1-91–120,current,O,O,F,O,
2016-42-1-91–120,state,B,O,T,O,
2016-42-1-91–120,of,I,O,T,O,
2016-42-1-91–120,the,I,O,T,O,
2016-42-1-91–120,art,I,O,T,O,
2016-42-1-91–120,is,O,O,F,O,
2016-42-1-91–120,yielded,O,O,F,O,
2016-42-1-91–120,by,O,O,F,O,
2016-42-1-91–120,the,O,O,F,O,
2016-42-1-91–120,discriminative,B,B,F,B,
2016-42-1-91–120,boundary,I,I,F,I,
2016-42-1-91–120,detection,I,O,T,I,
2016-42-1-91–120,methodology,I,O,T,I,
2016-42-1-91–120,.,O,O,F,O,
2016-42-2-245-275,Word,B,B,F,B,
2016-42-2-245-275,sense,I,I,F,I,
2016-42-2-245-275,disambiguation,I,I,F,I,
2016-42-2-245-275,and,O,O,F,O,
2016-42-2-245-275,the,O,O,F,O,
2016-42-2-245-275,related,O,O,F,O,
2016-42-2-245-275,field,O,O,F,O,
2016-42-2-245-275,of,O,O,F,O,
2016-42-2-245-275,automated,B,O,T,B,
2016-42-2-245-275,word,I,B,T,I,
2016-42-2-245-275,sense,I,I,F,I,
2016-42-2-245-275,induction,I,I,F,I,
2016-42-2-245-275,traditionally,O,O,F,O,
2016-42-2-245-275,assume,O,O,F,O,
2016-42-2-245-275,that,O,O,F,O,
2016-42-2-245-275,the,O,O,F,O,
2016-42-2-245-275,occurrences,B,O,T,O,
2016-42-2-245-275,of,O,O,F,O,
2016-42-2-245-275,a,O,O,F,O,
2016-42-2-245-275,lemma,B,B,F,B,
2016-42-2-245-275,can,O,O,F,O,
2016-42-2-245-275,be,O,O,F,O,
2016-42-2-245-275,partitioned,B,O,T,O,
2016-42-2-245-275,into,O,O,F,O,
2016-42-2-245-275,senses,B,O,T,O,
2016-42-2-245-275,.,O,O,F,O,
2016-42-2-245-275,But,O,O,F,O,
2016-42-2-245-275,this,O,O,F,O,
2016-42-2-245-275,seems,O,O,F,O,
2016-42-2-245-275,to,O,O,F,O,
2016-42-2-245-275,be,O,O,F,O,
2016-42-2-245-275,a,O,O,F,O,
2016-42-2-245-275,much,O,O,F,O,
2016-42-2-245-275,easier,O,O,F,O,
2016-42-2-245-275,task,O,O,F,O,
2016-42-2-245-275,for,O,O,F,O,
2016-42-2-245-275,some,O,O,F,O,
2016-42-2-245-275,lemmas,B,B,F,B,
2016-42-2-245-275,than,O,O,F,O,
